Year,Location,Overall Population,District
2024,Stadt München,1603776,00
2024,Altstadt - Lehel,20876,01
2024,Ludwigsvorstadt - Isarvorstadt,50081,02
2024,Maxvorstadt,52434,03
2024,Schwabing - West,68610,04
2024,Au - Haidhausen,63972,05
2024,Sendling,41002,06
2024,Sendling - Westpark,62240,07
2024,Schwanthalerhöhe,28684,08
2024,Neuhausen - Nymphenburg,101901,09
2024,Moosach,56015,10
2024,Milbertshofen - Am Hart,77281,11
2024,Schwabing - Freimann,77092,12
2024,Bogenhausen,95475,13
2024,Berg am Laim,47367,14
2024,Trudering - Riem,76280,15
2024,Ramersdorf - Perlach,120776,16
2024,Obergiesing - Fasangarten,54352,17
2024,Untergiesing - Harlaching,54067,18
2024,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,103717,19
2024,Hadern,51637,20
2024,Pasing - Obermenzing,81804,21
2024,Aubing - Lochhausen - Langwied,61011,22
2024,Allach - Untermenzing,36230,23
2024,Feldmoching - Hasenbergl,63756,24
2024,Laim,57116,25
2023,Stadt München,1589026,00
2023,Altstadt - Lehel,20860,01
2023,Ludwigsvorstadt - Isarvorstadt,49876,02
2023,Maxvorstadt,51945,03
2023,Schwabing - West,68254,04
2023,Au - Haidhausen,63583,05
2023,Sendling,40790,06
2023,Sendling - Westpark,62065,07
2023,Schwanthalerhöhe,28732,08
2023,Neuhausen - Nymphenburg,100396,09
2023,Moosach,55851,10
2023,Milbertshofen - Am Hart,76971,11
2023,Schwabing - Freimann,76986,12
2023,Bogenhausen,94337,13
2023,Berg am Laim,47037,14
2023,Trudering - Riem,75728,15
2023,Ramersdorf - Perlach,120085,16
2023,Obergiesing - Fasangarten,53795,17
2023,Untergiesing - Harlaching,53909,18
2023,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,101992,19
2023,Hadern,51446,20
2023,Pasing - Obermenzing,81246,21
2023,Aubing - Lochhausen - Langwied,57502,22
2023,Allach - Untermenzing,35918,23
2023,Feldmoching - Hasenbergl,63006,24
2023,Laim,56716,25
2022,Stadt München,1588330,00
2022,Altstadt - Lehel,20808,01
2022,Ludwigsvorstadt - Isarvorstadt,50915,02
2022,Maxvorstadt,52269,03
2022,Schwabing - West,68603,04
2022,Au - Haidhausen,63383,05
2022,Sendling,41011,06
2022,Sendling - Westpark,61702,07
2022,Schwanthalerhöhe,28986,08
2022,Neuhausen - Nymphenburg,100495,09
2022,Moosach,55761,10
2022,Milbertshofen - Am Hart,77002,11
2022,Schwabing - Freimann,79092,12
2022,Bogenhausen,94317,13
2022,Berg am Laim,47148,14
2022,Trudering - Riem,75998,15
2022,Ramersdorf - Perlach,119572,16
2022,Obergiesing - Fasangarten,53964,17
2022,Untergiesing - Harlaching,54068,18
2022,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,101087,19
2022,Hadern,51239,20
2022,Pasing - Obermenzing,80309,21
2022,Aubing - Lochhausen - Langwied,54619,22
2022,Allach - Untermenzing,36017,23
2022,Feldmoching - Hasenbergl,63110,24
2022,Laim,56855,25
2021,Stadt München,1562128,00
2021,Altstadt - Lehel,20626,01
2021,Ludwigsvorstadt - Isarvorstadt,50943,02
2021,Maxvorstadt,51228,03
2021,Schwabing - West,68255,04
2021,Au - Haidhausen,62315,05
2021,Sendling,40704,06
2021,Sendling - Westpark,60540,07
2021,Schwanthalerhöhe,28870,08
2021,Neuhausen - Nymphenburg,99415,09
2021,Moosach,54928,10
2021,Milbertshofen - Am Hart,75658,11
2021,Schwabing - Freimann,77701,12
2021,Bogenhausen,92593,13
2021,Berg am Laim,46769,14
2021,Trudering - Riem,74884,15
2021,Ramersdorf - Perlach,118010,16
2021,Obergiesing - Fasangarten,53483,17
2021,Untergiesing - Harlaching,52999,18
2021,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,99260,19
2021,Hadern,50290,20
2021,Pasing - Obermenzing,78232,21
2021,Aubing - Lochhausen - Langwied,51786,22
2021,Allach - Untermenzing,34566,23
2021,Feldmoching - Hasenbergl,62192,24
2021,Laim,55881,25
2020,Stadt München,1562096,00
2020,Altstadt - Lehel,20960,01
2020,Ludwigsvorstadt - Isarvorstadt,51547,02
2020,Maxvorstadt,51530,03
2020,Schwabing - West,68750,04
2020,Au - Haidhausen,62353,05
2020,Sendling,40916,06
2020,Sendling - Westpark,60468,07
2020,Schwanthalerhöhe,29328,08
2020,Neuhausen - Nymphenburg,99704,09
2020,Moosach,54934,10
2020,Milbertshofen - Am Hart,75999,11
2020,Schwabing - Freimann,78881,12
2020,Bogenhausen,91855,13
2020,Berg am Laim,46915,14
2020,Trudering - Riem,74456,15
2020,Ramersdorf - Perlach,118147,16
2020,Obergiesing - Fasangarten,53897,17
2020,Untergiesing - Harlaching,52940,18
2020,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,98596,19
2020,Hadern,49770,20
2020,Pasing - Obermenzing,77301,21
2020,Aubing - Lochhausen - Langwied,50140,22
2020,Allach - Untermenzing,33710,23
2020,Feldmoching - Hasenbergl,62270,24
2020,Laim,56729,25
2019,Stadt München,1560042,00
2019,Altstadt - Lehel,21126,01
2019,Ludwigsvorstadt - Isarvorstadt,51933,02
2019,Maxvorstadt,51834,03
2019,Schwabing - West,68935,04
2019,Au - Haidhausen,61654,05
2019,Sendling,41256,06
2019,Sendling - Westpark,60498,07
2019,Schwanthalerhöhe,29611,08
2019,Neuhausen - Nymphenburg,100213,09
2019,Moosach,54872,10
2019,Milbertshofen - Am Hart,76559,11
2019,Schwabing - Freimann,78657,12
2019,Bogenhausen,90025,13
2019,Berg am Laim,47000,14
2019,Trudering - Riem,73479,15
2019,Ramersdorf - Perlach,117918,16
2019,Obergiesing - Fasangarten,54498,17
2019,Untergiesing - Harlaching,53243,18
2019,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,97689,19
2019,Hadern,50165,20
2019,Pasing - Obermenzing,76348,21
2019,Aubing - Lochhausen - Langwied,49072,22
2019,Allach - Untermenzing,34277,23
2019,Feldmoching - Hasenbergl,62069,24
2019,Laim,57111,25
2018,Stadt München,1542211,00
2018,Altstadt - Lehel,21100,01
2018,Ludwigsvorstadt - Isarvorstadt,51644,02
2018,Maxvorstadt,51402,03
2018,Schwabing - West,68527,04
2018,Au - Haidhausen,61356,05
2018,Sendling,40983,06
2018,Sendling - Westpark,59643,07
2018,Schwanthalerhöhe,29743,08
2018,Neuhausen - Nymphenburg,98814,09
2018,Moosach,54223,10
2018,Milbertshofen - Am Hart,75094,11
2018,Schwabing - Freimann,77936,12
2018,Bogenhausen,87950,13
2018,Berg am Laim,46098,14
2018,Trudering - Riem,73206,15
2018,Ramersdorf - Perlach,116327,16
2018,Obergiesing - Fasangarten,54256,17
2018,Untergiesing - Harlaching,53184,18
2018,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,96714,19
2018,Hadern,49898,20
2018,Pasing - Obermenzing,74625,21
2018,Aubing - Lochhausen - Langwied,47813,22
2018,Allach - Untermenzing,33355,23
2018,Feldmoching - Hasenbergl,61774,24
2018,Laim,56546,25
2017,Stadt München,1526056,00
2017,Altstadt - Lehel,20926,01
2017,Ludwigsvorstadt - Isarvorstadt,51632,02
2017,Maxvorstadt,51311,03
2017,Schwabing - West,68265,04
2017,Au - Haidhausen,60937,05
2017,Sendling,40682,06
2017,Sendling - Westpark,59386,07
2017,Schwanthalerhöhe,29535,08
2017,Neuhausen - Nymphenburg,98520,09
2017,Moosach,53662,10
2017,Milbertshofen - Am Hart,74731,11
2017,Schwabing - Freimann,76341,12
2017,Bogenhausen,85971,13
2017,Berg am Laim,45582,14
2017,Trudering - Riem,72006,15
2017,Ramersdorf - Perlach,114478,16
2017,Obergiesing - Fasangarten,53937,17
2017,Untergiesing - Harlaching,52600,18
2017,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,95554,19
2017,Hadern,49626,20
2017,Pasing - Obermenzing,74098,21
2017,Aubing - Lochhausen - Langwied,46385,22
2017,Allach - Untermenzing,32677,23
2017,Feldmoching - Hasenbergl,60933,24
2017,Laim,56281,25
2016,Stadt München,1542860,00
2016,Altstadt - Lehel,21454,01
2016,Ludwigsvorstadt - Isarvorstadt,54915,02
2016,Maxvorstadt,53443,03
2016,Schwabing - West,69407,04
2016,Au - Haidhausen,61999,05
2016,Sendling,41230,06
2016,Sendling - Westpark,59174,07
2016,Schwanthalerhöhe,30282,08
2016,Neuhausen - Nymphenburg,99538,09
2016,Moosach,53859,10
2016,Milbertshofen - Am Hart,76255,11
2016,Schwabing - Freimann,77188,12
2016,Bogenhausen,87164,13
2016,Berg am Laim,45655,14
2016,Trudering - Riem,71448,15
2016,Ramersdorf - Perlach,113898,16
2016,Obergiesing - Fasangarten,54784,17
2016,Untergiesing - Harlaching,54050,18
2016,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,96200,19
2016,Hadern,50567,20
2016,Pasing - Obermenzing,74432,21
2016,Aubing - Lochhausen - Langwied,45571,22
2016,Allach - Untermenzing,32248,23
2016,Feldmoching - Hasenbergl,61764,24
2016,Laim,56335,25
2015,Stadt München,1521678,00
2015,Altstadt - Lehel,21122,01
2015,Ludwigsvorstadt - Isarvorstadt,54049,02
2015,Maxvorstadt,53743,03
2015,Schwabing - West,68527,04
2015,Au - Haidhausen,61495,05
2015,Sendling,40879,06
2015,Sendling - Westpark,58398,07
2015,Schwanthalerhöhe,30381,08
2015,Neuhausen - Nymphenburg,98702,09
2015,Moosach,53261,10
2015,Milbertshofen - Am Hart,75488,11
2015,Schwabing - Freimann,75020,12
2015,Bogenhausen,85947,13
2015,Berg am Laim,45035,14
2015,Trudering - Riem,69830,15
2015,Ramersdorf - Perlach,112371,16
2015,Obergiesing - Fasangarten,54402,17
2015,Untergiesing - Harlaching,53377,18
2015,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,93602,19
2015,Hadern,50257,20
2015,Pasing - Obermenzing,73320,21
2015,Aubing - Lochhausen - Langwied,43682,22
2015,Allach - Untermenzing,31882,23
2015,Feldmoching - Hasenbergl,61534,24
2015,Laim,55374,25
2014,Stadt München,1490681,00
2014,Altstadt - Lehel,20806,01
2014,Ludwigsvorstadt - Isarvorstadt,52177,02
2014,Maxvorstadt,52575,03
2014,Schwabing - West,67094,04
2014,Au - Haidhausen,60756,05
2014,Sendling,40422,06
2014,Sendling - Westpark,56485,07
2014,Schwanthalerhöhe,30083,08
2014,Neuhausen - Nymphenburg,97521,09
2014,Moosach,52657,10
2014,Milbertshofen - Am Hart,74667,11
2014,Schwabing - Freimann,71802,12
2014,Bogenhausen,83900,13
2014,Berg am Laim,44022,14
2014,Trudering - Riem,68063,15
2014,Ramersdorf - Perlach,110099,16
2014,Obergiesing - Fasangarten,52743,17
2014,Untergiesing - Harlaching,52452,18
2014,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,91412,19
2014,Hadern,49874,20
2014,Pasing - Obermenzing,71880,21
2014,Aubing - Lochhausen - Langwied,42859,22
2014,Allach - Untermenzing,31353,23
2014,Feldmoching - Hasenbergl,60262,24
2014,Laim,54714,25
2013,Stadt München,1464962,00
2013,Altstadt - Lehel,20422,01
2013,Ludwigsvorstadt - Isarvorstadt,50620,02
2013,Maxvorstadt,51642,03
2013,Schwabing - West,65892,04
2013,Au - Haidhausen,59752,05
2013,Sendling,39953,06
2013,Sendling - Westpark,55405,07
2013,Schwanthalerhöhe,29663,08
2013,Neuhausen - Nymphenburg,95906,09
2013,Moosach,51537,10
2013,Milbertshofen - Am Hart,73617,11
2013,Schwabing - Freimann,69676,12
2013,Bogenhausen,82138,13
2013,Berg am Laim,43068,14
2013,Trudering - Riem,67009,15
2013,Ramersdorf - Perlach,108244,16
2013,Obergiesing - Fasangarten,51499,17
2013,Untergiesing - Harlaching,51937,18
2013,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,90790,19
2013,Hadern,48945,20
2013,Pasing - Obermenzing,70783,21
2013,Aubing - Lochhausen - Langwied,42305,22
2013,Allach - Untermenzing,30737,23
2013,Feldmoching - Hasenbergl,59391,24
2013,Laim,54030,25
2012,Stadt München,1439474,00
2012,Altstadt - Lehel,20048,01
2012,Ludwigsvorstadt - Isarvorstadt,49657,02
2012,Maxvorstadt,50877,03
2012,Schwabing - West,64770,04
2012,Au - Haidhausen,58881,05
2012,Sendling,39567,06
2012,Sendling - Westpark,54552,07
2012,Schwanthalerhöhe,29402,08
2012,Neuhausen - Nymphenburg,94257,09
2012,Moosach,50253,10
2012,Milbertshofen - Am Hart,72506,11
2012,Schwabing - Freimann,68530,12
2012,Bogenhausen,80816,13
2012,Berg am Laim,42313,14
2012,Trudering - Riem,65869,15
2012,Ramersdorf - Perlach,107164,16
2012,Obergiesing - Fasangarten,51201,17
2012,Untergiesing - Harlaching,51180,18
2012,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,87271,19
2012,Hadern,47949,20
2012,Pasing - Obermenzing,69295,21
2012,Aubing - Lochhausen - Langwied,41116,22
2012,Allach - Untermenzing,30393,23
2012,Feldmoching - Hasenbergl,58245,24
2012,Laim,53359,25
2011,Stadt München,1410741,00
2011,Altstadt - Lehel,19707,01
2011,Ludwigsvorstadt - Isarvorstadt,48231,02
2011,Maxvorstadt,49498,03
2011,Schwabing - West,63644,04
2011,Au - Haidhausen,57297,05
2011,Sendling,39002,06
2011,Sendling - Westpark,53271,07
2011,Schwanthalerhöhe,28678,08
2011,Neuhausen - Nymphenburg,92139,09
2011,Moosach,49384,10
2011,Milbertshofen - Am Hart,70470,11
2011,Schwabing - Freimann,66706,12
2011,Bogenhausen,79175,13
2011,Berg am Laim,41342,14
2011,Trudering - Riem,64983,15
2011,Ramersdorf - Perlach,105900,16
2011,Obergiesing - Fasangarten,50656,17
2011,Untergiesing - Harlaching,50455,18
2011,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,85468,19
2011,Hadern,47459,20
2011,Pasing - Obermenzing,67878,21
2011,Aubing - Lochhausen - Langwied,39789,22
2011,Allach - Untermenzing,29693,23
2011,Feldmoching - Hasenbergl,57183,24
2011,Laim,52733,25
2010,Stadt München,1382273,00
2010,Altstadt - Lehel,19207,01
2010,Ludwigsvorstadt - Isarvorstadt,47357,02
2010,Maxvorstadt,48875,03
2010,Schwabing - West,62856,04
2010,Au - Haidhausen,56322,05
2010,Sendling,38567,06
2010,Sendling - Westpark,52495,07
2010,Schwanthalerhöhe,28004,08
2010,Neuhausen - Nymphenburg,89286,09
2010,Moosach,48421,10
2010,Milbertshofen - Am Hart,68970,11
2010,Schwabing - Freimann,65158,12
2010,Bogenhausen,77542,13
2010,Berg am Laim,40550,14
2010,Trudering - Riem,62756,15
2010,Ramersdorf - Perlach,104737,16
2010,Obergiesing - Fasangarten,49030,17
2010,Untergiesing - Harlaching,49502,18
2010,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,83584,19
2010,Hadern,46851,20
2010,Pasing - Obermenzing,66244,21
2010,Aubing - Lochhausen - Langwied,38863,22
2010,Allach - Untermenzing,29161,23
2010,Feldmoching - Hasenbergl,56130,24
2010,Laim,51805,25
2009,Stadt München,1364194,00
2009,Altstadt - Lehel,18932,01
2009,Ludwigsvorstadt - Isarvorstadt,46446,02
2009,Maxvorstadt,48619,03
2009,Schwabing - West,62028,04
2009,Au - Haidhausen,55590,05
2009,Sendling,38112,06
2009,Sendling - Westpark,52185,07
2009,Schwanthalerhöhe,27814,08
2009,Neuhausen - Nymphenburg,87846,09
2009,Moosach,48692,10
2009,Milbertshofen - Am Hart,68023,11
2009,Schwabing - Freimann,63720,12
2009,Bogenhausen,76684,13
2009,Berg am Laim,39787,14
2009,Trudering - Riem,60879,15
2009,Ramersdorf - Perlach,103732,16
2009,Obergiesing - Fasangarten,48425,17
2009,Untergiesing - Harlaching,48911,18
2009,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,82482,19
2009,Hadern,46490,20
2009,Pasing - Obermenzing,65279,21
2009,Aubing - Lochhausen - Langwied,38268,22
2009,Allach - Untermenzing,28732,23
2009,Feldmoching - Hasenbergl,55180,24
2009,Laim,51338,25
2008,Stadt München,1367314,00
2008,Altstadt - Lehel,19505,01
2008,Ludwigsvorstadt - Isarvorstadt,47599,02
2008,Maxvorstadt,48884,03
2008,Schwabing - West,62541,04
2008,Au - Haidhausen,55853,05
2008,Sendling,38335,06
2008,Sendling - Westpark,52257,07
2008,Schwanthalerhöhe,27789,08
2008,Neuhausen - Nymphenburg,87043,09
2008,Moosach,48451,10
2008,Milbertshofen - Am Hart,68198,11
2008,Schwabing - Freimann,64350,12
2008,Bogenhausen,77112,13
2008,Berg am Laim,40039,14
2008,Trudering - Riem,59031,15
2008,Ramersdorf - Perlach,104089,16
2008,Obergiesing - Fasangarten,48282,17
2008,Untergiesing - Harlaching,49391,18
2008,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,82771,19
2008,Hadern,46385,20
2008,Pasing - Obermenzing,65290,21
2008,Aubing - Lochhausen - Langwied,38327,22
2008,Allach - Untermenzing,28796,23
2008,Feldmoching - Hasenbergl,55667,24
2008,Laim,51329,25
2007,Stadt München,1351445,00
2007,Altstadt - Lehel,19228,01
2007,Ludwigsvorstadt - Isarvorstadt,46520,02
2007,Maxvorstadt,47711,03
2007,Schwabing - West,61514,04
2007,Au - Haidhausen,55288,05
2007,Sendling,37940,06
2007,Sendling - Westpark,51745,07
2007,Schwanthalerhöhe,26877,08
2007,Neuhausen - Nymphenburg,85964,09
2007,Moosach,48306,10
2007,Milbertshofen - Am Hart,67864,11
2007,Schwabing - Freimann,63832,12
2007,Bogenhausen,76709,13
2007,Berg am Laim,39786,14
2007,Trudering - Riem,56487,15
2007,Ramersdorf - Perlach,103447,16
2007,Obergiesing - Fasangarten,47791,17
2007,Untergiesing - Harlaching,48990,18
2007,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,82283,19
2007,Hadern,46059,20
2007,Pasing - Obermenzing,64773,21
2007,Aubing - Lochhausen - Langwied,38091,22
2007,Allach - Untermenzing,28165,23
2007,Feldmoching - Hasenbergl,55475,24
2007,Laim,50600,25
2006,Stadt München,1326206,00
2006,Altstadt - Lehel,18876,01
2006,Ludwigsvorstadt - Isarvorstadt,45736,02
2006,Maxvorstadt,46058,03
2006,Schwabing - West,59553,04
2006,Au - Haidhausen,54382,05
2006,Sendling,37146,06
2006,Sendling - Westpark,50903,07
2006,Schwanthalerhöhe,26103,08
2006,Neuhausen - Nymphenburg,84604,09
2006,Moosach,47754,10
2006,Milbertshofen - Am Hart,66992,11
2006,Schwabing - Freimann,62430,12
2006,Bogenhausen,75657,13
2006,Berg am Laim,39009,14
2006,Trudering - Riem,53915,15
2006,Ramersdorf - Perlach,102689,16
2006,Obergiesing - Fasangarten,47007,17
2006,Untergiesing - Harlaching,48075,18
2006,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,80701,19
2006,Hadern,44993,20
2006,Pasing - Obermenzing,63763,21
2006,Aubing - Lochhausen - Langwied,37857,22
2006,Allach - Untermenzing,27730,23
2006,Feldmoching - Hasenbergl,54245,24
2006,Laim,50028,25
2005,Stadt München,1288307,00
2005,Altstadt - Lehel,18631,01
2005,Ludwigsvorstadt - Isarvorstadt,43945,02
2005,Maxvorstadt,42201,03
2005,Schwabing - West,56033,04
2005,Au - Haidhausen,52502,05
2005,Sendling,35966,06
2005,Sendling - Westpark,49472,07
2005,Schwanthalerhöhe,25507,08
2005,Neuhausen - Nymphenburg,82156,09
2005,Moosach,47198,10
2005,Milbertshofen - Am Hart,64612,11
2005,Schwabing - Freimann,59767,12
2005,Bogenhausen,73860,13
2005,Berg am Laim,38341,14
2005,Trudering - Riem,50990,15
2005,Ramersdorf - Perlach,101820,16
2005,Obergiesing - Fasangarten,45132,17
2005,Untergiesing - Harlaching,46857,18
2005,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,79148,19
2005,Hadern,43981,20
2005,Pasing - Obermenzing,62724,21
2005,Aubing - Lochhausen - Langwied,37560,22
2005,Allach - Untermenzing,27586,23
2005,Feldmoching - Hasenbergl,53389,24
2005,Laim,48927,25
2004,Stadt München,1273186,00
2004,Altstadt - Lehel,18210,01
2004,Ludwigsvorstadt - Isarvorstadt,43469,02
2004,Maxvorstadt,41581,03
2004,Schwabing - West,55231,04
2004,Au - Haidhausen,51383,05
2004,Sendling,35691,06
2004,Sendling - Westpark,48669,07
2004,Schwanthalerhöhe,25369,08
2004,Neuhausen - Nymphenburg,81921,09
2004,Moosach,46856,10
2004,Milbertshofen - Am Hart,63076,11
2004,Schwabing - Freimann,59602,12
2004,Bogenhausen,72982,13
2004,Berg am Laim,38139,14
2004,Trudering - Riem,48914,15
2004,Ramersdorf - Perlach,100851,16
2004,Obergiesing - Fasangarten,44473,17
2004,Untergiesing - Harlaching,46462,18
2004,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,78057,19
2004,Hadern,43396,20
2004,Pasing - Obermenzing,62081,21
2004,Aubing - Lochhausen - Langwied,37595,22
2004,Allach - Untermenzing,27374,23
2004,Feldmoching - Hasenbergl,52958,24
2004,Laim,48841,25
2003,Stadt München,1267813,00
2003,Altstadt - Lehel,18159,01
2003,Ludwigsvorstadt - Isarvorstadt,43637,02
2003,Maxvorstadt,41502,03
2003,Schwabing - West,54351,04
2003,Au - Haidhausen,51636,05
2003,Sendling,35113,06
2003,Sendling - Westpark,48564,07
2003,Schwanthalerhöhe,25328,08
2003,Neuhausen - Nymphenburg,81661,09
2003,Moosach,46546,10
2003,Milbertshofen - Am Hart,61886,11
2003,Schwabing - Freimann,60215,12
2003,Bogenhausen,73070,13
2003,Berg am Laim,37628,14
2003,Trudering - Riem,47919,15
2003,Ramersdorf - Perlach,100735,16
2003,Obergiesing - Fasangarten,44761,17
2003,Untergiesing - Harlaching,46707,18
2003,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,77850,19
2003,Hadern,42823,20
2003,Pasing - Obermenzing,61509,21
2003,Aubing - Lochhausen - Langwied,37566,22
2003,Allach - Untermenzing,26977,23
2003,Feldmoching - Hasenbergl,52961,24
2003,Laim,48708,25
2002,Stadt München,1264309,00
2002,Altstadt - Lehel,18193,01
2002,Ludwigsvorstadt - Isarvorstadt,44059,02
2002,Maxvorstadt,41606,03
2002,Schwabing - West,54272,04
2002,Au - Haidhausen,52000,05
2002,Sendling,35102,06
2002,Sendling - Westpark,48448,07
2002,Schwanthalerhöhe,25080,08
2002,Neuhausen - Nymphenburg,81947,09
2002,Moosach,46333,10
2002,Milbertshofen - Am Hart,61655,11
2002,Schwabing - Freimann,60060,12
2002,Bogenhausen,72429,13
2002,Berg am Laim,37793,14
2002,Trudering - Riem,47186,15
2002,Ramersdorf - Perlach,100145,16
2002,Obergiesing - Fasangarten,44616,17
2002,Untergiesing - Harlaching,46495,18
2002,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,77659,19
2002,Hadern,42563,20
2002,Pasing - Obermenzing,60616,21
2002,Aubing - Lochhausen - Langwied,37532,22
2002,Allach - Untermenzing,26903,23
2002,Feldmoching - Hasenbergl,53010,24
2002,Laim,48606,25
2001,Stadt München,1260597,00
2001,Altstadt - Lehel,18462,01
2001,Ludwigsvorstadt - Isarvorstadt,44484,02
2001,Maxvorstadt,42159,03
2001,Schwabing - West,54580,04
2001,Au - Haidhausen,51947,05
2001,Sendling,34820,06
2001,Sendling - Westpark,48608,07
2001,Schwanthalerhöhe,24905,08
2001,Neuhausen - Nymphenburg,82235,09
2001,Moosach,46174,10
2001,Milbertshofen - Am Hart,61034,11
2001,Schwabing - Freimann,59392,12
2001,Bogenhausen,71716,13
2001,Berg am Laim,37605,14
2001,Trudering - Riem,45403,15
2001,Ramersdorf - Perlach,100407,16
2001,Obergiesing - Fasangarten,44143,17
2001,Untergiesing - Harlaching,46580,18
2001,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,77518,19
2001,Hadern,41858,20
2001,Pasing - Obermenzing,60445,21
2001,Aubing - Lochhausen - Langwied,37693,22
2001,Allach - Untermenzing,26794,23
2001,Feldmoching - Hasenbergl,52896,24
2001,Laim,48739,25
2000,Stadt München,1247934,00
2000,Altstadt - Lehel,18374,01
2000,Ludwigsvorstadt - Isarvorstadt,44451,02
2000,Maxvorstadt,41726,03
2000,Schwabing - West,53789,04
2000,Au - Haidhausen,52028,05
2000,Sendling,34462,06
2000,Sendling - Westpark,48388,07
2000,Schwanthalerhöhe,24883,08
2000,Neuhausen - Nymphenburg,81968,09
2000,Moosach,45507,10
2000,Milbertshofen - Am Hart,60225,11
2000,Schwabing - Freimann,57653,12
2000,Bogenhausen,70984,13
2000,Berg am Laim,37090,14
2000,Trudering - Riem,43003,15
2000,Ramersdorf - Perlach,100015,16
2000,Obergiesing - Fasangarten,43974,17
2000,Untergiesing - Harlaching,46153,18
2000,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,76762,19
2000,Hadern,41689,20
2000,Pasing - Obermenzing,59758,21
2000,Aubing - Lochhausen - Langwied,37423,22
2000,Allach - Untermenzing,26682,23
2000,Feldmoching - Hasenbergl,52413,24
2000,Laim,48534,25
